10:35:13.090 vite.config.ts(1,30): error TS2307: Cannot find module 'vite' or its corresponding type declarations.
10:35:13.116 vite-plugin-meta-images.ts(11,38): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
10:35:13.259 drizzle.config.ts(1,30): error TS2307: Cannot find module 'drizzle-kit' or its corresponding type declarations.
10:35:13.259 drizzle.config.ts(3,6): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
10:35:13.260 drizzle.config.ts(12,10): error TS2591: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node` and then add 'node' to the types field in your tsconfig.
10:35:13.289 client/src/main.tsx(1,28): error TS2307: Cannot find module 'react-dom/client' or its corresponding type declarations.
10:35:13.363 client/src/App.tsx(1,68): error TS2307: Cannot find module 'wouter' or its corresponding type declarations.
10:35:13.363 client/src/App.tsx(2,43): error TS2307: Cannot find module 'react' or its corresponding type declarations.
10:35:13.363 client/src/App.tsx(4,37): error TS2307: Cannot find module '@tanstack/react-query' or its corresponding type declarations.
10:35:13.364 client/src/App.tsx(10,25): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
10:35:13.364 client/src/App.tsx(48,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.364 client/src/App.tsx(50,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.364 client/src/App.tsx(104,30): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
10:35:13.364 client/src/App.tsx(104,65): error TS2339: Property 'env' does not exist on type 'ImportMeta'.
10:35:13.364 client/src/App.tsx(110,10): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; }'.
10:35:13.364 client/src/App.tsx(111,12): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; }'.
10:35:13.364 client/src/App.tsx(112,14): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: ReactNode; }'.
10:35:13.484 client/src/pages/terms.tsx(8,6): error TS2741: Property 'children' is missing in type '{}' but required in type '{ children: React.ReactNode; }'.
10:35:13.484 client/src/pages/terms.tsx(14,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.484 client/src/pages/terms.tsx(15,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.484 client/src/pages/terms.tsx(16,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.485 client/src/pages/terms.tsx(18,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.485 client/src/pages/terms.tsx(19,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.485 client/src/pages/terms.tsx(19,96): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.485 client/src/pages/terms.tsx(20,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.485 client/src/pages/terms.tsx(20,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.485 client/src/pages/terms.tsx(21,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.485 client/src/pages/terms.tsx(22,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.485 client/src/pages/terms.tsx(24,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.485 client/src/pages/terms.tsx(27,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.485 client/src/pages/terms.tsx(28,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.492 client/src/pages/terms.tsx(28,89): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.492 client/src/pages/terms.tsx(29,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.492 client/src/pages/terms.tsx(31,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(32,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(34,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(35,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(37,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(38,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(38,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(39,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(41,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(42,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(43,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.493 client/src/pages/terms.tsx(43,98): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(44,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(44,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(45,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(45,92): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(46,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(46,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(47,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(47,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(48,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(49,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(51,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(52,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.494 client/src/pages/terms.tsx(52,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(53,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(55,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(56,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(57,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(57,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(58,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(58,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(59,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(59,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(60,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(60,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(61,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.495 client/src/pages/terms.tsx(62,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(64,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(65,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(67,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(68,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(68,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(69,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(69,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(70,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(72,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(74,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(74,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.496 client/src/pages/terms.tsx(75,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(77,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(79,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(79,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(80,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(82,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(83,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(85,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(86,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(86,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(87,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(89,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.497 client/src/pages/terms.tsx(90,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(91,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(91,68): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(92,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(92,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(93,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(93,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(94,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(94,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(95,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(95,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.498 client/src/pages/terms.tsx(96,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(96,85): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(97,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(97,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(98,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(98,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(99,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(100,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(102,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(103,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(103,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.499 client/src/pages/terms.tsx(104,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.500 client/src/pages/terms.tsx(106,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.500 client/src/pages/terms.tsx(107,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.500 client/src/pages/terms.tsx(108,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.500 client/src/pages/terms.tsx(108,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(109,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(109,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(110,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(110,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(111,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(111,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(112,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(112,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(113,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(113,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.501 client/src/pages/terms.tsx(114,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.502 client/src/pages/terms.tsx(114,80): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.502 client/src/pages/terms.tsx(115,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.502 client/src/pages/terms.tsx(116,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.502 client/src/pages/terms.tsx(118,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.502 client/src/pages/terms.tsx(119,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.502 client/src/pages/terms.tsx(119,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.502 client/src/pages/terms.tsx(120,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.502 client/src/pages/terms.tsx(122,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.502 client/src/pages/terms.tsx(123,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.502 client/src/pages/terms.tsx(125,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.503 client/src/pages/terms.tsx(126,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.503 client/src/pages/terms.tsx(126,94): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.503 client/src/pages/terms.tsx(127,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.509 client/src/pages/terms.tsx(129,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.509 client/src/pages/terms.tsx(130,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.509 client/src/pages/terms.tsx(131,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.509 client/src/pages/terms.tsx(131,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.509 client/src/pages/terms.tsx(132,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.509 client/src/pages/terms.tsx(132,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(133,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(133,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(134,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(134,60): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(135,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(135,62): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(136,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(137,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(139,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(140,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.510 client/src/pages/terms.tsx(142,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.511 client/src/pages/terms.tsx(143,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.511 client/src/pages/terms.tsx(143,86): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.511 client/src/pages/terms.tsx(144,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.511 client/src/pages/terms.tsx(146,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.511 client/src/pages/terms.tsx(147,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.511 client/src/pages/terms.tsx(148,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.520 client/src/pages/terms.tsx(148,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.521 client/src/pages/terms.tsx(149,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.521 client/src/pages/terms.tsx(149,50): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.521 client/src/pages/terms.tsx(150,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.521 client/src/pages/terms.tsx(150,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.521 client/src/pages/terms.tsx(151,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.521 client/src/pages/terms.tsx(151,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.521 client/src/pages/terms.tsx(152,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.522 client/src/pages/terms.tsx(153,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.522 client/src/pages/terms.tsx(155,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.522 client/src/pages/terms.tsx(156,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.522 client/src/pages/terms.tsx(156,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.523 client/src/pages/terms.tsx(157,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.523 client/src/pages/terms.tsx(159,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.523 client/src/pages/terms.tsx(160,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.523 client/src/pages/terms.tsx(162,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.523 client/src/pages/terms.tsx(163,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.523 client/src/pages/terms.tsx(163,90): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.524 client/src/pages/terms.tsx(164,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.524 client/src/pages/terms.tsx(164,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
10:35:13.524 client/src/pages/terms.tsx(165,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
